sample16,,sample17,,sample18,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0151978,0.02561755478,800.0151978,0.02516738139,800.0151978,0.02232771181,
799.0057373,0.02595018223,799.0057373,0.02529119328,799.0057373,0.02227337472,
797.9959717,0.02548017353,797.9959717,0.02476190403,797.9959717,0.02226043306,
796.9857178,0.02567547001,796.9857178,0.02507122234,796.9857178,0.02213075384,
796.0099487,0.02507396415,796.0099487,0.02507549897,796.0099487,0.02225607261,
794.9989014,0.02542703226,794.9989014,0.02457345463,794.9989014,0.0225407891,
793.9874878,0.02519848943,793.9874878,0.02447046898,793.9874878,0.02194828913,
793.0105591,0.02449774742,793.0105591,0.02486504056,793.0105591,0.02141032927,
791.9983521,0.02445365489,791.9983521,0.02489201352,791.9983521,0.02144508436,
790.9857178,0.02439927123,790.9857178,0.02478116937,790.9857178,0.02185575292,
790.0076294,0.024358036,790.0076294,0.02456814051,790.0076294,0.02169250511,
788.9942627,0.0244370047,788.9942627,0.02466583252,788.9942627,0.02211247757,
788.0154419,0.0243746005,788.0154419,0.02462287433,788.0154419,0.02135227434,
787.0012817,0.02455663495,787.0012817,0.02432813868,787.0012817,0.02185243182,
785.9865723,0.02451278269,785.9865723,0.02524046227,785.9865723,0.02097161114,
785.0067139,0.02395470627,785.0067139,0.02442281879,785.0067139,0.02155894414,
783.991272,0.02432693355,783.991272,0.02427253872,783.991272,0.02162450925,
783.010498,0.02395270951,783.010498,0.02437911741,783.010498,0.02176563069,
781.9944458,0.02380037494,781.9944458,0.02397500351,781.9944458,0.02093624137,
781.0128784,0.02381752059,781.0128784,0.02432274446,781.0128784,0.02121131495,
779.9960327,0.02443319745,779.9960327,0.02376843803,779.9960327,0.02127400041,
779.0137329,0.02398175932,779.0137329,0.02347157709,779.0137329,0.02130355127,
777.9960327,0.02383100241,777.9960327,0.0236181654,777.9960327,0.0212837588,
777.0130615,0.02406695299,777.0130615,0.02351111546,777.0130615,0.02105021104,
775.9945679,0.02386863157,775.9945679,0.02367975004,775.9945679,0.02114526741,
775.0108032,0.0238219779,775.0108032,0.02374005876,775.0108032,0.02143844962,
773.9916382,0.02379731275,773.9916382,0.02379630134,773.9916382,0.02115882933,
773.0070801,0.02420410886,773.0070801,0.02377524786,773.0070801,0.02120930329,
771.9870605,0.02403007261,771.9870605,0.02331370302,771.9870605,0.02148008719,
771.0018921,0.02432493493,771.0018921,0.02372830175,771.0018921,0.02129338309,
770.0162964,0.02490602247,770.0162964,0.02322125621,770.0162964,0.02157972753,
768.9950562,0.02477730438,768.9950562,0.0240762569,768.9950562,0.02196680568,
768.0087891,0.02492696606,768.0087891,0.02405108511,768.0087891,0.02260413207,
766.9868164,0.0251446981,766.9868164,0.0243055243,766.9868164,0.02244850807,
765.9997559,0.02577250637,765.9997559,0.02473918535,765.9997559,0.02275410853,
765.0123291,0.02599736676,765.0123291,0.02495638467,765.0123291,0.02318922617,
763.9892578,0.02620873414,763.9892578,0.02483239397,763.9892578,0.02334000729,
763.0010986,0.02684606984,763.0010986,0.02517624199,763.0010986,0.02340712585,
762.0126343,0.02681586333,762.0126343,0.02547627501,762.0126343,0.02348067611,
760.9883423,0.02681523003,760.9883423,0.02545524947,760.9883423,0.02393813059,
759.9991455,0.02655411512,759.9991455,0.0254923068,759.9991455,0.02398362011,
759.0095825,0.02608243562,759.0095825,0.02471263148,759.0095825,0.02352939732,
757.9841919,0.02582997456,757.9841919,0.02414171025,757.9841919,0.02291745506,
756.9938965,0.02575124614,756.9938965,0.02395465225,756.9938965,0.0230034776,
756.0031738,0.02523544244,756.0031738,0.02376750857,756.0031738,0.02224054188,
755.012085,0.02457120828,755.012085,0.02336538397,755.012085,0.02203177847,
753.9852905,0.02444806695,753.9852905,0.02318212576,753.9852905,0.02172145993,
752.9934692,0.0242806673,752.9934692,0.02243081667,752.9934692,0.02152632736,
752.0013428,0.02389557101,752.0013428,0.02252524905,752.0013428,0.02151384205,
751.0089111,0.02399188094,751.0089111,0.02267331816,751.0089111,0.02147513814,
750.0160522,0.02392623201,750.0160522,0.02242242172,750.0160522,0.02169310488,
748.9873657,0.0241430793,748.9873657,0.02242144011,748.9873657,0.02135803923,
747.9937744,0.02396315895,747.9937744,0.0221311897,747.9937744,0.02117255516,
746.9998779,0.02362672053,746.9998779,0.02228277549,746.9998779,0.02115399204,
746.0055542,0.02319744602,746.0055542,0.02164703794,746.0055542,0.02134224027,
745.0108643,0.02264045551,745.0108643,0.02161642909,745.0108643,0.02045010775,
744.0159302,0.02240096964,744.0159302,0.02101790532,744.0159302,0.01990012266,
742.9850464,0.02135958895,742.9850464,0.02029736899,742.9850464,0.01949265413,
741.9893799,0.02107618749,741.9893799,0.01970361359,741.9893799,0.0186163038,
740.9933472,0.02009964921,740.9933472,0.01866221242,740.9933472,0.01764505915,
739.9969482,0.01926583052,739.9969482,0.01810927875,739.9969482,0.01737689786,
739.0001831,0.01899374463,739.0001831,0.01758656278,739.0001831,0.0169777628,
738.0031128,0.01843136735,738.0031128,0.01664620638,738.0031128,0.01615692116,
737.0056763,0.01791881025,737.0056763,0.01643043384,737.0056763,0.01568619534,
736.0078735,0.01731590368,736.0078735,0.01581578888,736.0078735,0.01536951587,
735.0097656,0.01690420136,735.0097656,0.01538440026,735.0097656,0.01482806634,
734.0112305,0.01634202152,734.0112305,0.01500276662,734.0112305,0.01442992873,
733.0123901,0.01601774618,733.0123901,0.01443798374,733.0123901,0.01411437616,
732.0131836,0.01568528451,732.0131836,0.01425709017,732.0131836,0.01388545334,
731.0136719,0.01531153824,731.0136719,0.01387297176,731.0136719,0.013608329,
730.013855,0.01513017341,730.013855,0.01356295124,730.013855,0.01351432037,
729.0136108,0.0151099097,729.0136108,0.0133701954,729.0136108,0.01315334998,
728.0130615,0.01499349531,728.0130615,0.0134014301,728.0130615,0.01310004294,
727.012146,0.01512368675,727.012146,0.01345381327,727.012146,0.01296221558,
726.0109253,0.01513984893,726.0109253,0.01317072008,726.0109253,0.01322958712,
725.0092773,0.01510294154,725.0092773,0.01327658538,725.0092773,0.0134789655,
724.0073853,0.01533926558,724.0073853,0.01338316966,724.0073853,0.01337593514,
723.0050659,0.01551806182,723.0050659,0.01340175048,723.0050659,0.01344417408,
722.0025635,0.0157159064,722.0025635,0.01364105009,722.0025635,0.01379445754,
720.9995117,0.01618507877,720.9995117,0.01390630007,720.9995117,0.01424243115,
719.9962158,0.01680073142,719.9962158,0.01418824121,719.9962158,0.01444729697,
718.9926147,0.01702726819,718.9926147,0.01453612745,718.9926147,0.01452461723,
717.9885864,0.01754273474,717.9885864,0.0150320828,717.9885864,0.01517509855,
716.984314,0.01807967387,716.984314,0.01530083921,716.984314,0.01534100808,
716.015564,0.01830593124,716.015564,0.01570423134,716.015564,0.015618301,
715.0105591,0.01881372742,715.0105591,0.01618975401,715.0105591,0.0163455978,
714.005249,0.01969686896,714.005249,0.01672997326,714.005249,0.0166217573,
712.9995728,0.02018915676,712.9995728,0.01761397719,712.9995728,0.01767514832,
711.9935913,0.02115018666,711.9935913,0.01827469282,711.9935913,0.01831535436,
710.9873047,0.02176217362,710.9873047,0.01877834462,710.9873047,0.01913193054,
710.0165405,0.02269036509,710.0165405,0.01961848699,710.0165405,0.0195242241,
709.0095825,0.02313429117,709.0095825,0.02020165697,709.0095825,0.02008162066,
708.0021973,0.02388520539,708.0021973,0.02085225657,708.0021973,0.02085410431,
706.9946289,0.02436956204,706.9946289,0.02164657414,706.9946289,0.02144900151,
705.9866333,0.02531078458,705.9866333,0.02221722156,705.9866333,0.02225073241,
705.0142822,0.02611429431,705.0142822,0.02316462435,705.0142822,0.02272904105,
704.0055542,0.02688481472,704.0055542,0.02370093577,704.0055542,0.0236177817,
702.9966431,0.02765998803,702.9966431,0.02478555404,702.9966431,0.02449092641,
701.9873657,0.02831595205,701.9873657,0.02533622086,701.9873657,0.02510070428,
701.0137329,0.02913136035,701.0137329,0.02584643103,701.0137329,0.02595378086,
700.0037231,0.02976862155,700.0037231,0.02662145719,700.0037231,0.02656360902,
698.9934692,0.02999475785,698.9934692,0.02698548138,698.9934692,0.02673888206,
697.9829102,0.03092138283,697.9829102,0.02742392384,697.9829102,0.02739257365,
697.0079956,0.03159632906,697.0079956,0.02829144523,697.0079956,0.02831810713,
695.9967651,0.03222029656,695.9967651,0.02891436033,695.9967651,0.02877037227,
694.9851685,0.03285881504,694.9851685,0.02962238155,694.9851685,0.02914594859,
